code;dd;surtaxe;rs;tin;tva;tev;ta;cosec;pcs;t_past;t_para;uemoa;pcc;ref;t_conj;t_ciment;bic;mercurialis
9021900000;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9022120000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9022130000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9022140000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9022190000;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;FALSE;FALSE
9022210000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9022290000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9022300000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9022900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9023000000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9024100000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9024800000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9024900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9025110000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9025190000;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9025800000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9025900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9026100000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9026200000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9026800000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9026900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9027100000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9027200000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9027300000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9027400000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9027500000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9027800000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.0;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9027900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9028100000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9028200000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9028300000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9028900000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9029100000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9029200000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9029900000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9030100000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9030200000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9030310000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9030390000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;TRUE;FALSE
9030400000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9030820000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9030830000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9030890000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9030900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9031100000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9031200000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9031300000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9031410000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9031490000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9031800000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9031900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9032100000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9032200000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9032810000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9032890000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9032900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9033000000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9105910000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9208900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9305105000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9306100010;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9306100050;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9306900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401400000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401500000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401610000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401690000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401710000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401790000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9401800000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9401900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9402100010;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9402100090;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9402900000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9403100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9403200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9403300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9403400000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9403500000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9403600000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9403709000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9403800000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9403900000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9404100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9404210000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9404290000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9404300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9404900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9405100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9405200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9405300000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9405410000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9405490000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9405610000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9405910000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9405920000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9405990000;10.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9406000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9501000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9502100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9502910000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9502990000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9503000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9503200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9503300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9503410000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9503490000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9503500000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9503600000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9503700000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9503800000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9503900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9504100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9504200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9504300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9504400000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9504900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;FALSE;FALSE
9505100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9505900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506110000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506120000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506190000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506210000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506290000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506310000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506320000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506390000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506400000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506510000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506590000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506610000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506620000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506690000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506700000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506910000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9506990000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;TRUE;FALSE
9507100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9507200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9507300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9507900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9508100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9508900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9601100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9601900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9602000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9603100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9603210000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9603290000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9603300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9603400000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9603500000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9603900000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9604000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9605000000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9606100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9606210000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9606220000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9606290000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9606300000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9607110000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9607190000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9607200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608200000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608310000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608390000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608400000;5.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608500000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608600000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608910000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608990010;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9608990090;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
9609100000;20.0;0.0;1.0;0.0;18.0;0.0;0.0;0.4;0.8;0.0;0.0;5.0;0.5;0.0;0.0;0.0;TRUE;FALSE
